,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Income
0,1,0,0,1,0,5.69785641539814,360.0,0,1,1,1.9750597138204147
1,1,1,1,1,0,5.69785641539814,360.0,0,0,0,1.975585965339041
2,1,1,0,1,1,4.810943947485208,360.0,0,1,1,1.9646678440198815
3,1,1,0,0,0,5.609763088886455,360.0,0,1,1,1.972751689503974
4,1,0,0,1,0,5.830578901101676,360.0,0,1,1,1.9753918149763496
5,1,1,2,1,1,6.727748080435635,360.0,0,1,1,1.9808288563954504
6,1,1,0,0,0,5.2939363961898245,360.0,0,1,1,1.9689568987697281
7,1,1,3,1,0,5.98783708371672,360.0,1,2,0,1.974338280454158
8,1,1,2,1,0,6.073096199467648,360.0,0,1,1,1.9743188038448205
9,1,1,1,1,0,7.115227319042643,360.0,0,2,0,1.9882890713665897
10,1,1,2,1,0,4.888204864653724,360.0,0,1,1,1.96916894247111
11,1,1,2,1,0,5.479208077634288,360.0,0,1,1,1.970840253233744
12,1,1,2,1,0,6.317174310304553,360.0,0,1,1,1.9823159629807277
13,1,0,0,1,0,5.540010427124196,360.0,0,0,0,1.972007533018275
14,1,1,2,1,0,3.1088479349929825,120.0,0,1,1,1.9602182714045755
15,1,0,0,1,0,5.665441339477215,360.0,0,1,1,1.9727776389947957
16,1,0,1,0,0,5.362872913078444,240.0,0,1,1,1.967839152388504
17,0,0,0,1,0,4.996681050434332,360.0,1,1,0,1.9674319595833856
18,1,1,0,0,0,5.7503345328476145,360.0,0,0,0,1.972594490519301
19,1,1,0,1,0,5.551870863992607,360.0,0,1,1,1.9756049306338928
20,1,1,0,0,0,5.4157384859670135,360.0,1,1,0,1.97836868251592
21,1,1,1,1,0,6.9661423671168325,360.0,0,1,1,1.9826473709641528
22,1,1,0,0,0,5.563635213885226,360.0,1,2,0,1.9714228118298074
23,1,1,2,0,0,5.515994697410756,360.0,1,0,0,1.9736880432915107
24,1,1,1,1,0,5.925097673893169,360.0,0,2,0,1.9766750111086326
25,1,1,0,1,1,6.252450008054787,360.0,0,2,1,1.9807722216794348
26,1,1,0,1,0,5.6322901865749495,360.0,0,2,1,1.973066870836004
27,1,1,2,0,0,5.491574398221365,360.0,0,1,1,1.9736461522731734
28,1,0,0,0,0,3.9964336923095036,360.0,0,1,0,1.9484745479207655
29,0,0,2,1,0,5.609763088886455,360.0,0,2,1,1.975023770797173
30,1,1,1,1,0,6.324196889088969,360.0,0,1,0,1.9781793678023576
31,1,0,0,1,0,4.9614411784963295,360.0,0,1,0,1.965646171559372
32,1,0,1,1,1,5.441461863416701,360.0,0,0,0,1.9720044134996702
33,1,1,0,1,0,5.540010427124196,360.0,0,2,1,1.9733826406591077
34,1,0,3,1,0,6.988984224264335,360.0,0,0,0,1.9851763479037385
35,1,1,0,1,0,5.69785641539814,360.0,0,1,1,1.9708472650145823
36,1,1,0,1,0,5.362872913078444,360.0,1,1,0,1.965595433304813
37,0,1,0,1,0,5.859576217005258,360.0,0,2,1,1.973271281167667
38,1,0,0,1,0,6.200105242482453,360.0,0,1,1,1.9824809635781626
39,1,0,0,0,0,5.491574398221365,360.0,0,2,1,1.9740315624549958
40,1,0,0,1,0,5.064631671226238,360.0,0,1,0,1.967857735773492
41,1,0,0,1,0,4.370838301255445,360.0,0,1,1,1.9647469089568472
42,1,1,0,1,0,4.979171001169856,360.0,0,1,1,1.9603467748766368
43,1,1,0,1,0,5.760608269279883,360.0,0,2,1,1.9759695869619276
44,1,1,0,0,1,5.307990945392691,360.0,0,1,1,1.9720137690659127
45,0,0,0,1,0,5.191492531145111,360.0,0,1,1,1.966939247192261
46,1,1,1,1,0,4.286449804221938,360.0,0,1,1,1.9745995141313353
47,1,1,0,1,0,5.859576217005258,360.0,0,1,1,1.9749967163546693
48,0,1,0,1,0,5.609763088886455,360.0,1,1,0,1.9755732984454617
49,0,0,0,1,0,5.859576217005258,360.0,0,2,1,1.9759655529175921
50,0,1,0,0,0,5.362872913078444,360.0,0,2,1,1.96772699749715
51,0,0,0,1,0,5.609763088886455,360.0,0,2,1,1.9651815711882066
52,0,0,0,1,0,5.515994697410756,360.0,0,2,0,1.9704469818734345
53,1,1,2,1,0,5.760608269279883,360.0,0,1,0,1.9717643727638716
54,0,1,1,1,1,6.826565586870842,360.0,1,1,0,1.982582640961083
55,1,1,2,1,0,5.32190920529293,360.0,0,2,1,1.9690655224483988
56,1,1,0,1,0,5.307990945392691,360.0,0,2,1,1.96841447532157
57,1,1,0,1,0,5.770810534140525,360.0,0,0,0,1.9744012892390892
58,1,1,1,1,0,6.169351315585355,360.0,0,1,1,1.9815516758277243
59,1,1,2,0,0,5.859576217005258,360.0,0,1,1,1.9758456743278903
60,1,1,0,1,0,5.609763088886455,360.0,0,1,1,1.9760078144836382
61,1,1,3,1,0,5.3493476021532915,360.0,0,1,1,1.9648435201838348
62,1,1,0,0,1,6.048028277355393,180.0,1,0,0,1.9755160647887162
63,1,1,1,1,0,5.69785641539814,360.0,1,0,0,1.9727632313549996
64,0,0,0,1,0,5.563635213885226,360.0,1,2,0,1.9702110371006705
65,1,1,0,1,0,6.678621599348313,360.0,0,2,0,1.9815430722059104
66,1,0,0,0,0,5.6763264724067,180.0,1,1,0,1.9741266672330142
67,1,1,1,1,0,6.952273905915158,360.0,0,1,1,1.9819410834065772
68,1,1,3,0,1,5.665441339477215,60.0,0,1,1,1.977482032367334
69,0,0,0,1,0,5.780942348568422,360.0,1,2,0,1.970698992159715
70,1,1,0,1,0,6.105876513926937,360.0,0,1,1,1.9759635351722693
71,1,1,2,0,1,5.32190920529293,360.0,0,2,1,1.9685330062397561
72,1,0,0,1,0,5.081122234908124,300.0,0,2,1,1.967383640208455
73,1,1,3,0,0,5.2939363961898245,360.0,1,2,0,1.9721990174564585
74,1,1,3,1,1,6.222762955987868,360.0,0,2,1,1.9773808094365501
75,1,0,0,1,0,5.5280522652004525,480.0,0,1,0,1.9685330062397561
76,1,0,0,1,0,6.137951315498468,360.0,0,1,0,1.9795305780542671
77,1,1,1,1,1,5.491574398221365,360.0,0,1,0,1.969659722621982
78,1,1,3,1,0,6.169351315585355,300.0,1,2,0,1.9775935593476972
79,1,1,3,0,1,5.719073939382664,360.0,0,2,1,1.9742380141704559
80,0,0,0,1,0,5.503835998705588,360.0,0,2,1,1.9689442944529314
81,1,1,1,1,1,5.69785641539814,360.0,0,2,1,1.9603040745175961
82,0,1,2,1,0,6.064787081661719,360.0,0,1,0,1.966152716362977
83,1,1,0,1,0,6.716966424120302,360.0,0,2,0,1.9792033887833886
